2021-07-29 00:10:50.619  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : Starting ReportmsMain using Java 1.8.0_291 on HemanthVenkat with PID 33732 (C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms\build\classes\java\main started by Hemanth Venkat in C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms)
2021-07-29 00:10:50.630  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : No active profile set, falling back to default profiles: default
2021-07-29 00:10:52.309  INFO 33732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-29 00:10:52.413  INFO 33732 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 89 ms. Found 1 JPA repository interfaces.
2021-07-29 00:10:52.738  INFO 33732 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8b4c7f6d-29c7-3ab3-8b76-bdcdfd0be389
2021-07-29 00:10:53.632  INFO 33732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8486 (http)
2021-07-29 00:10:53.646  INFO 33732 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-29 00:10:53.647  INFO 33732 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-29 00:10:53.826  INFO 33732 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-29 00:10:53.826  INFO 33732 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3124 ms
2021-07-29 00:10:54.230  INFO 33732 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-29 00:10:54.350  INFO 33732 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-29 00:10:54.835  INFO 33732 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-29 00:10:55.034  INFO 33732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-29 00:10:55.692  INFO 33732 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-29 00:10:55.738  INFO 33732 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-07-29 00:10:57.725  INFO 33732 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-29 00:10:57.739  INFO 33732 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-29 00:10:58.408  WARN 33732 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-29 00:11:00.647  INFO 33732 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-07-29 00:11:00.717  WARN 33732 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-29 00:11:00.723  INFO 33732 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 17 endpoint(s) beneath base path '/actuator'
2021-07-29 00:11:00.771  INFO 33732 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-29 00:11:00.867  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-29 00:11:00.873  INFO 33732 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-29 00:11:00.901  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-29 00:11:01.304  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-29 00:11:01.307  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-29 00:11:01.310  INFO 33732 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-29 00:11:01.315  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1627497661314 with initial instances count: 2
2021-07-29 00:11:01.317  INFO 33732 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REPORTMS with eureka with status UP
2021-07-29 00:11:01.317  INFO 33732 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1627497661317, current=UP, previous=STARTING]
2021-07-29 00:11:01.319  INFO 33732 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486: registering service...
2021-07-29 00:11:01.367  INFO 33732 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8486 (http) with context path ''
2021-07-29 00:11:01.368  INFO 33732 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8486
2021-07-29 00:11:01.401  INFO 33732 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - registration status: 204
2021-07-29 00:11:01.680  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : Started ReportmsMain in 12.439 seconds (JVM running for 13.278)
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Repository added successfully
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***service methods are running successfully
2021-07-29 00:11:01.687  INFO 33732 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Application starte successfully on port number 8484
2021-07-29 00:16:00.921  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:16:35.045  INFO 33732 --- [http-nio-8486-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-29 00:16:35.045  INFO 33732 --- [http-nio-8486-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-29 00:16:35.235  INFO 33732 --- [http-nio-8486-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 190 ms
2021-07-29 00:16:36.865  INFO 33732 --- [http-nio-8486-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 521 ms
2021-07-29 00:21:00.938  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:26:00.944  INFO 33732 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 00:27:58.773  INFO 33732 --- [http-nio-8486-exec-6] c.t.s.r.service.ReportServiceImpl        : service generate method got executed
2021-07-29 00:28:48.367 ERROR 33732 --- [http-nio-8486-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: No enum constant com.trainingapps.stockapp.reportms.constants.ReportType.QUATERLY] with root cause

java.lang.IllegalArgumentException: No enum constant com.trainingapps.stockapp.reportms.constants.ReportType.QUATERLY
	at java.lang.Enum.valueOf(Enum.java:238) ~[na:1.8.0_291]
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 33 more

2021-07-29 00:44:12.874  WARN 33732 --- [DiscoveryClient-HeartbeatExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on PUT request for "http://localhost:8480/eureka/apps/REPORTMS/HemanthVenkat:reportms:8486": Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
2021-07-29 00:44:12.964 ERROR 33732 --- [DiscoveryClient-HeartbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - was unable to send heartbeat!

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:893) ~[eureka-client-1.10.14.jar:1.10.14]
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1457) [eureka-client-1.10.14.jar:1.10.14]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_291]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_291]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_291]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_291]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_291]

2021-07-29 00:44:13.093  INFO 33732 --- [DiscoveryClient-CacheRefreshExecutor-0] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8480/eureka/}, exception=I/O error on GET request for "http://localhost:8480/eureka/apps/delta": Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8480/eureka/apps/delta": Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getDelta(RestTemplateEurekaHttpClient.java:155)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1135)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1016)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	... 23 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:75)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:476)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:218)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:200)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:162)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:394)
	at java.net.Socket.connect(Socket.java:606)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 36 more

2021-07-29 00:44:13.094  WARN 33732 --- [DiscoveryClient-CacheRefreshExecutor-0] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://localhost:8480/eureka/apps/delta": Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8480 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
2021-07-29 00:44:13.095  INFO 33732 --- [DiscoveryClient-CacheRefreshExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1135)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1016)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

2021-07-29 10:25:57.029  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : Starting ReportmsMain using Java 1.8.0_291 on HemanthVenkat with PID 38964 (C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms\build\classes\java\main started by Hemanth Venkat in C:\Users\Hemanth Venkat\Desktop\CAPGEMINI\workspace\stockmanagementapplication\reportms)
2021-07-29 10:25:57.065  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : No active profile set, falling back to default profiles: default
2021-07-29 10:25:58.420  INFO 38964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-29 10:25:58.518  INFO 38964 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 1 JPA repository interfaces.
2021-07-29 10:25:58.839  INFO 38964 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8b4c7f6d-29c7-3ab3-8b76-bdcdfd0be389
2021-07-29 10:25:59.710  INFO 38964 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8486 (http)
2021-07-29 10:25:59.723  INFO 38964 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-29 10:25:59.724  INFO 38964 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-29 10:25:59.938  INFO 38964 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-29 10:25:59.938  INFO 38964 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2826 ms
2021-07-29 10:26:00.357  INFO 38964 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-29 10:26:00.470  INFO 38964 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-29 10:26:01.237  INFO 38964 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-29 10:26:01.547  INFO 38964 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-29 10:26:02.191  INFO 38964 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-29 10:26:02.216  INFO 38964 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
2021-07-29 10:26:03.931  INFO 38964 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-29 10:26:03.947  INFO 38964 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-29 10:26:04.982  WARN 38964 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-29 10:26:07.798  INFO 38964 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-07-29 10:26:08.231  WARN 38964 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-07-29 10:26:08.240  INFO 38964 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 17 endpoint(s) beneath base path '/actuator'
2021-07-29 10:26:08.287  INFO 38964 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-07-29 10:26:12.010  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-07-29 10:26:12.034  INFO 38964 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 10:26:12.065  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-07-29 10:26:12.066  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-07-29 10:26:12.538  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2021-07-29 10:26:12.542  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2021-07-29 10:26:12.545  INFO 38964 --- [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2021-07-29 10:26:12.552  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1627534572549 with initial instances count: 4
2021-07-29 10:26:12.554  INFO 38964 --- [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REPORTMS with eureka with status UP
2021-07-29 10:26:12.555  INFO 38964 --- [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1627534572555, current=UP, previous=STARTING]
2021-07-29 10:26:12.558  INFO 38964 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486: registering service...
2021-07-29 10:26:12.606  INFO 38964 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8486 (http) with context path ''
2021-07-29 10:26:12.608  INFO 38964 --- [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8486
2021-07-29 10:26:12.665  INFO 38964 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_REPORTMS/HemanthVenkat:reportms:8486 - registration status: 204
2021-07-29 10:26:12.915  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : Started ReportmsMain in 16.837 seconds (JVM running for 17.472)
2021-07-29 10:26:12.923  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Repository added successfully
2021-07-29 10:26:12.924  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***service methods are running successfully
2021-07-29 10:26:12.924  INFO 38964 --- [main] c.t.stockapp.reportms.ReportmsMain       : ***Application starte successfully on port number 8484
2021-07-29 10:29:09.629  INFO 38964 --- [http-nio-8486-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-29 10:29:09.630  INFO 38964 --- [http-nio-8486-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-29 10:29:09.634  INFO 38964 --- [http-nio-8486-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-07-29 10:29:10.551  INFO 38964 --- [http-nio-8486-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 375 ms
2021-07-29 10:31:12.072  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 10:36:12.075  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 10:41:12.077  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 10:46:12.082  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-07-29 10:51:12.097  INFO 38964 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
